Symbol,Name,pe,dte,beta,eg,roe,pm,altman,sector,short,dy,dp
AVGO,Broadcom Inc.,35.4,161.2,1.2,32.4,77.4,54.2,3.5,Information Technology,"5,205,640.0",2.7,96.0
AVY,Avery Dennison Corporation,24.5,170.8,0.8,10.3,35.6,27.5,4.0,Materials,"888,255.0",1.2,30.1
AWK,"American Water Works Company, Inc.",27.2,151.6,0.5,0.0,10.4,38.6,1.4,Utilities,"1,940,826.0",1.3,34.7
AXP,American Express Company,16.3,184.5,1.2,-1.7,31.3,65.3,,Financials,"8,040,079.0",1.1,17.2
AZO,"AutoZone, Inc.",16.3,,0.8,21.0,,52.8,2.7,Consumer Discretionary,"455,257.0",0.0,0.0
BA,Boeing Company,,,1.4,"100,000.0",,10.4,1.5,Industrials,"10,417,100.0",0.0,
BAC,Bank of America Corp,12.5,187.8,1.4,-10.9,10.2,,,Financials,"71,088,530.0",1.8,21.8
BALL,Ball Corporation,36.4,224.9,0.5,-5.8,27.4,14.6,2.5,Materials,"6,700,698.0",0.7,26.4
BAX,Baxter International Inc.,34.0,201.7,0.4,1.5,13.2,40.8,2.5,Health Care,"6,042,669.0",1.3,42.9
BBWI,"Bath & Body Works, Inc.",11.2,,2.1,-35.4,,48.9,3.4,Consumer Discretionary,"14,731,010.0",0.8,9.2
BBY,"Best Buy Co., Inc.",9.9,130.4,1.5,-35.2,46.8,22.3,4.6,Consumer Discretionary,"12,009,870.0",2.9,28.4
BDX,"Becton, Dickinson and Company",35.9,76.4,0.4,-11.3,13.3,46.8,2.4,Health Care,"2,806,257.0",1.4,48.4
BEN,"Franklin Resources, Inc.",8.3,67.6,1.3,-4.1,15.0,71.1,,Financials,"16,509,560.0",3.8,31.3
BF.B,Brown-Forman Corporation Class B,38.7,85.6,0.7,13.4,27.2,60.6,7.8,Consumer Staples,"4,198,594.0",1.1,42.2
BIIB,Biogen Inc.,23.1,70.6,0.0,-14.7,18.5,75.0,3.5,Health Care,"1,937,677.0",0.0,0.0
BIO,"Bio-Rad Laboratories, Inc. Class A",5.4,1.7,0.8,-7.3,,57.0,4.7,Health Care,"335,345.0",0.0,0.0
BK,Bank of New York Mellon Corp,14.0,150.7,1.1,0.6,8.5,,,Financials,"8,290,966.0",2.2,31.4
BKNG,Booking Holdings Inc.,85.2,184.8,1.4,111.3,73.7,,6.0,Consumer Discretionary,"625,313.0",0.0,0.0
BKR,Baker Hughes Company Class A,,50.9,1.5,53.4,6.9,22.2,1.2,Energy,"31,839,880.0",3.0,
BLK,"BlackRock, Inc.",24.0,24.7,1.2,-14.2,13.3,79.9,,Financials,"2,291,003.0",1.8,43.2
BMY,Bristol-Myers Squibb Company,20.0,126.8,0.4,-0.2,49.2,57.7,2.3,Health Care,"27,825,590.0",3.2,64.5
BR,"Broadridge Financial Solutions, Inc.",34.8,231.7,1.0,13.3,37.8,30.3,3.2,Information Technology,"1,771,165.0",1.4,49.5
BRK.B,Berkshire Hathaway Inc. Class B,7.5,24.7,0.9,14.8,6.3,20.0,2.3,Financials,"7,360,837.0",0.0,0.0
BRO,"Brown & Brown, Inc.",34.0,53.5,0.9,5.4,14.3,95.0,,Financials,"4,128,815.0",0.5,18.4
BSX,Boston Scientific Corporation,61.8,57.3,0.9,8.0,14.0,62.8,2.9,Health Care,"13,750,560.0",0.0,0.0
BWA,BorgWarner Inc.,20.1,65.1,1.3,2.8,13.9,19.3,2.6,Consumer Discretionary,"6,888,242.0",1.5,30.3
BXP,"Boston Properties, Inc.",36.3,228.4,1.2,3.2,10.1,39.0,,Real Estate,"4,388,675.0",3.4,123.5
C,Citigroup Inc.,6.0,236.1,1.5,-29.8,7.5,,,Financials,"38,926,680.0",3.4,20.1
CAG,"Conagra Brands, Inc.",18.0,105.2,0.3,2.0,12.5,24.5,1.9,Consumer Staples,"10,205,350.0",3.8,67.9
CAH,"Cardinal Health, Inc.",,,0.6,5.9,,3.6,,Health Care,"6,463,786.0",3.8,
CARR,Carrier Global Corp.,29.0,151.1,1.1,2.5,28.0,29.1,2.9,Industrials,"8,335,350.0",0.9,27.3
CAT,Caterpillar Inc.,17.5,233.1,0.8,16.1,43.4,28.1,2.8,Industrials,"5,336,623.0",2.1,36.2
CB,Chubb Limited,10.0,30.8,0.7,26.7,12.1,,,Financials,"2,303,690.0",1.6,16.5
CBOE,Cboe Global Markets Inc,26.5,40.1,0.8,6.2,20.3,37.4,,Financials,,1.4,36.6
CBRE,"CBRE Group, Inc. Class A",20.1,50.5,1.4,15.3,23.6,20.3,,Real Estate,"5,062,756.0",0.0,0.0
CCI,Crown Castle Inc.,78.2,327.1,0.7,53.9,22.3,43.0,,Real Estate,"4,755,632.0",2.6,204.6
CCL,Carnival Corporation,,285.0,2.4,"100,000.0",-48.5,-230.0,0.1,Consumer Discretionary,"102,519,400.0",0.0,
CDAY,"Ceridian HCM Holding, Inc.",,52.8,1.5,124.2,4.2,48.1,2.1,Information Technology,"9,072,538.0",0.0,
CDNS,"Cadence Design Systems, Inc.",74.7,17.5,1.1,25.5,37.9,89.1,21.2,Information Technology,"3,747,558.0",0.0,0.0
CDW,CDW Corp.,29.1,"1,066.0",1.1,21.5,,17.1,3.1,Information Technology,"1,639,792.0",0.8,24.2
CE,Celanese Corporation,10.0,100.4,1.2,-0.3,35.9,31.1,4.0,Materials,"1,827,371.0",1.6,16.1
CEG,Constellation Energy Corporation,,73.1,1.2,36.4,6.9,-0.4,,Utilities,"4,294,423.0",,
CF,"CF Industries Holdings, Inc.",16.7,115.9,1.1,183.4,65.6,36.1,2.8,Materials,"6,320,564.0",1.7,28.3
CFG,"Citizens Financial Group, Inc.",9.2,33.3,1.3,-17.9,8.8,,,Financials,"5,426,289.0",3.3,30.2
CHD,"Church & Dwight Co., Inc.",30.9,84.6,0.4,0.7,17.7,41.3,5.0,Consumer Staples,"4,728,230.0",1.0,30.5
CHRW,"C.H. Robinson Worldwide, Inc.",17.1,110.1,0.8,38.5,46.8,7.0,6.7,Industrials,"10,051,970.0",1.9,33.0
CHTR,"Charter Communications, Inc. Class A",27.0,662.0,0.8,34.8,59.1,39.9,1.0,Communication Services,"7,980,328.0",0.0,0.0
CI,Cigna Corporation,14.6,73.1,0.7,12.1,16.0,,,Health Care,"6,870,789.0",1.7,25.4
CINF,Cincinnati Financial Corporation,6.3,6.8,0.6,-25.3,7.1,,,Financials,"4,191,858.0",2.2,13.9
CL,Colgate-Palmolive Company,33.4,"1,286.2",0.4,-5.6,582.5,59.1,7.4,Consumer Staples,"13,812,500.0",2.1,70.1
CLX,Clorox Company,37.8,561.5,0.1,4.2,124.9,35.0,3.7,Consumer Staples,"7,312,958.0",3.3,125.0
CMA,Comerica Incorporated,10.5,39.9,1.3,0.0,16.5,,,Financials,"2,613,704.0",3.1,32.7
CMCSA,Comcast Corporation Class A,16.5,111.6,0.9,11.1,16.9,55.1,1.7,Communication Services,"70,442,680.0",2.0,32.9
CME,CME Group Inc. Class A,31.3,14.7,0.6,19.4,10.2,79.4,,Financials,"3,075,906.0",3.0,93.9
CMG,"Chipotle Mexican Grill, Inc.",76.3,153.2,1.4,29.0,39.2,19.2,7.7,Consumer Discretionary,"1,184,965.0",0.0,0.0
CMI,Cummins Inc.,14.9,54.4,0.9,20.4,28.2,23.6,3.9,Industrials,"2,490,035.0",2.6,38.3
CMS,CMS Energy Corporation,14.0,188.6,0.3,8.8,12.0,20.9,1.0,Utilities,"3,874,642.0",2.7,37.4
CNC,Centene Corporation,36.1,84.6,0.4,10.8,11.4,,,Health Care,"8,796,425.0",0.0,0.0
CNP,"CenterPoint Energy, Inc.",12.2,180.9,1.0,-15.7,9.2,22.6,0.8,Utilities,"12,450,400.0",2.3,28.5
COF,Capital One Financial Corp,5.4,73.0,1.5,-27.0,13.5,,,Financials,"6,157,181.0",1.4,7.4
COO,"Cooper Companies, Inc.",7.1,25.2,0.9,-0.6,8.9,61.9,6.1,Health Care,"1,149,428.0",0.0,0.1
COP,ConocoPhillips,11.9,45.4,1.6,154.6,35.2,32.0,2.9,Energy,"15,958,970.0",2.4,28.8
COST,Costco Wholesale Corporation,40.0,64.9,0.6,18.2,27.1,12.9,6.9,Consumer Staples,"3,792,961.0",2.9,115.2
CPB,Campbell Soup Company,13.3,167.9,0.2,-4.8,25.1,32.0,2.4,Consumer Staples,"13,383,650.0",3.3,44.4
CPRT,"Copart, Inc.",37.7,14.7,1.3,20.7,22.5,49.1,22.8,Industrials,"2,093,979.0",0.0,0.0
CPT,Camden Property Trust,60.3,75.8,0.9,78.2,9.8,24.7,,Real Estate,"1,519,539.0",1.9,112.1
CRL,"Charles River Laboratories International, Inc.",48.6,116.5,1.3,6.1,18.4,34.2,3.5,Health Care,"976,911.0",0.0,0.0
CRM,"Salesforce, Inc.",156.9,24.7,1.1,-0.5,7.6,65.6,3.7,Information Technology,"12,869,800.0",0.0,0.0
CSCO,"Cisco Systems, Inc.",22.1,30.8,1.0,4.1,33.4,63.6,3.6,Information Technology,"37,079,470.0",2.6,58.4
CSX,CSX Corporation,22.4,125.3,1.2,11.9,32.1,42.2,3.0,Industrials,"25,393,270.0",1.0,22.3
CTAS,Cintas Corporation,34.2,89.7,1.6,8.2,35.7,46.2,7.8,Industrials,"1,165,984.0",1.0,32.6
CTLT,Catalent Inc,34.7,77.9,1.1,25.0,14.1,33.8,3.2,Health Care,"3,127,794.0",0.0,0.0
CTRA,Coterra Energy Inc.,8.3,29.4,0.0,118.9,30.8,56.0,1.8,Energy,"34,343,080.0",2.3,19.4
CTSH,Cognizant Technology Solutions Corporation Class A,21.9,13.8,1.1,10.0,18.7,33.9,7.5,Information Technology,"7,341,545.0",1.1,23.7
CTVA,Corteva Inc,19.9,6.2,0.7,18.2,7.2,36.6,1.9,Materials,"5,536,955.0",1.1,22.8
CTXS,"Citrix Systems, Inc.",38.8,648.6,-0.1,0.0,61.1,76.1,2.6,Information Technology,"5,328,920.0",1.6,60.8
CVS,CVS Health Corporation,17.3,101.2,0.6,1.4,14.0,17.8,2.2,Health Care,"15,757,100.0",2.0,34.4
CVX,Chevron Corporation,14.4,25.1,1.3,130.7,23.2,18.0,3.2,Energy,"18,802,880.0",4.5,65.2
CZR,Caesars Entertainment Inc,,602.5,3.1,"100,000.0",-18.7,39.7,0.7,Consumer Discretionary,"13,052,320.0",0.0,
D,Dominion Energy Inc,19.7,142.4,0.5,6.7,11.5,57.0,0.9,Utilities,"5,705,527.0",3.2,63.3
DAL,"Delta Air Lines, Inc.",89.5,892.2,1.2,"100,000.0",32.1,-1.0,0.4,Industrials,"18,327,580.0",0.0,0.0
DD,"DuPont de Nemours, Inc.",6.8,42.6,1.4,-22.0,6.1,32.2,1.3,Materials,"5,675,227.0",1.5,10.1
DE,Deere & Company,18.0,264.2,1.0,22.4,37.7,31.7,2.4,Industrials,"2,972,502.0",1.1,19.0
DFS,Discover Financial Services,6.5,150.9,1.4,-12.9,28.4,,,Financials,"3,916,708.0",1.6,10.5
DG,Dollar General Corporation,20.1,227.5,0.3,13.7,44.2,31.6,2.9,Consumer Discretionary,"4,172,271.0",0.8,16.5
DGX,Quest Diagnostics Incorporated,11.1,74.1,1.1,-32.5,17.3,38.4,4.0,Health Care,"4,785,921.0",1.4,16.0
DHI,"D.R. Horton, Inc.",7.4,36.6,1.8,49.8,30.3,28.4,5.5,Consumer Discretionary,"13,482,610.0",1.0,7.0
DHR,Danaher Corporation,38.2,51.5,0.9,3.9,15.2,61.0,5.0,Health Care,"3,892,513.0",0.3,9.8
DIS,Walt Disney Company,161.3,65.9,1.4,68.2,7.6,25.6,2.6,Communication Services,"20,739,700.0",0.0,0.0
DISH,DISH Network Corporation Class A,8.6,147.8,1.9,-32.9,7.8,30.3,1.2,Communication Services,"26,778,870.0",0.0,0.0
DLR,"Digital Realty Trust, Inc.",29.8,83.1,0.2,-81.5,1.8,26.3,,Real Estate,"7,601,076.0",2.6,78.2
DLTR,"Dollar Tree, Inc.",22.2,129.2,0.7,40.9,20.1,29.3,3.2,Consumer Discretionary,"5,313,716.0",0.0,0.0
DOV,Dover Corporation,23.5,79.0,1.3,11.1,26.2,37.6,5.1,Industrials,"1,078,310.0",1.1,25.7
DOW,"Dow, Inc.",6.8,88.8,1.3,-10.8,29.7,18.9,2.5,Materials,"13,274,660.0",4.9,33.4
DPZ,"Domino's Pizza, Inc.",41.7,,0.5,-6.9,,38.7,2.9,Consumer Discretionary,"1,456,692.0",0.7,27.8
DRE,Duke Realty Corporation,29.2,62.4,0.7,-51.1,6.5,38.9,,Real Estate,"7,079,998.0",1.6,46.5
DRI,"Darden Restaurants, Inc.",17.1,267.4,1.5,3.9,43.5,16.9,2.1,Consumer Discretionary,"4,849,027.0",3.5,59.6
DTE,DTE Energy Company,25.6,209.7,0.7,0.5,11.3,14.2,1.0,Utilities,"2,383,249.0",4.0,102.1
DUK,Duke Energy Corporation,21.2,138.8,0.4,4.1,8.5,28.3,0.6,Utilities,"7,449,849.0",3.7,78.9
DVA,DaVita Inc.,12.8,"1,585.1",0.8,-15.4,91.4,25.5,1.5,Health Care,"4,659,934.0",0.0,0.0
DVN,Devon Energy Corporation,10.5,73.0,2.7,160.4,57.9,37.9,3.1,Energy,"13,210,160.0",3.0,31.8
DXC,DXC Technology Co.,11.6,122.1,2.0,2.1,17.0,10.9,0.9,Information Technology,"7,926,748.0",0.0,0.0
DXCM,"DexCom, Inc.",347.4,83.4,1.0,19.3,11.8,68.6,13.4,Health Care,"12,153,260.0",0.0,0.0
EA,Electronic Arts Inc.,45.9,29.3,0.7,1.0,25.1,71.0,5.0,Communication Services,"3,801,883.0",0.5,24.6
EBAY,eBay Inc.,,96.5,1.2,0.3,50.1,74.7,4.3,Consumer Discretionary,"17,153,540.0",1.1,
ECL,Ecolab Inc.,60.0,126.7,1.2,1.7,18.3,41.0,4.4,Materials,"2,288,853.0",0.8,49.9
ED,"Consolidated Edison, Inc.",22.1,126.6,0.2,2.8,7.6,41.2,1.0,Utilities,"7,249,898.0",3.6,80.5
EFX,Equifax Inc.,48.6,147.7,1.5,0.6,23.0,50.0,4.1,Industrials,"2,044,919.0",0.5,25.9
EIX,Edison International,34.2,185.9,0.9,-2.5,11.7,23.5,0.7,Utilities,"4,906,050.0",3.9,134.5
EL,Estee Lauder Companies Inc. Class A,40.8,133.7,1.0,10.8,41.2,76.5,6.8,Consumer Staples,"3,365,557.0",0.7,26.6
ELV,"Elevance Health, Inc.",18.7,66.6,1.0,10.9,18.7,,,Health Care,"2,177,566.0",1.0,18.3
EMN,Eastman Chemical Company,19.3,94.1,1.5,9.6,19.0,24.0,2.8,Materials,"2,142,311.0",2.3,45.3
EMR,Emerson Electric Co.,24.6,73.2,1.4,23.0,25.9,39.6,5.0,Industrials,"4,510,808.0",2.1,52.8
ENPH,"Enphase Energy, Inc.",179.5,244.9,1.9,68.6,74.8,40.1,10.2,Information Technology,"4,761,915.0",0.0,0.0
EOG,"EOG Resources, Inc.",11.1,26.6,1.6,80.2,35.8,44.8,3.8,Energy,"5,709,718.0",2.2,24.9
EPAM,"EPAM Systems, Inc.",82.0,9.6,1.9,9.1,20.0,31.6,25.0,Information Technology,"966,548.0",0.0,0.0
EQIX,"Equinix, Inc.",152.9,137.8,0.4,33.6,6.1,60.5,,Real Estate,"1,428,148.0",1.4,207.5
EQR,Equity Residential,25.5,79.0,1.0,-60.9,4.1,26.5,,Real Estate,"4,569,659.0",2.7,68.0
ES,Eversource Energy,25.7,139.2,0.5,6.4,10.1,28.6,1.0,Utilities,"3,774,304.0",2.6,68.0
ESS,"Essex Property Trust, Inc.",46.9,106.1,1.0,-24.2,6.6,30.5,,Real Estate,"806,248.0",2.4,111.4
ETN,Eaton Corp. Plc,32.4,55.1,1.1,14.1,17.6,32.2,3.5,Industrials,"3,477,868.0",1.8,56.9
ETR,Entergy Corporation,20.3,230.8,0.7,5.5,10.6,23.1,0.8,Utilities,"3,792,461.0",3.4,69.7
ETSY,"Etsy, Inc.",64.4,387.5,2.3,-37.6,21.8,71.9,6.5,Consumer Discretionary,"13,833,500.0",0.0,0.0
EVRG,"Evergy, Inc.",17.9,122.2,0.6,0.4,8.5,31.1,0.9,Utilities,"2,547,174.0",3.2,56.8
EW,Edwards Lifesciences Corporation,54.4,11.8,1.2,13.2,24.6,76.6,20.7,Health Care,"5,543,715.0",0.0,0.0
EXC,Exelon Corporation,33.2,126.5,0.5,8.4,9.5,21.2,1.0,Utilities,"13,676,190.0",2.6,87.9
EXPD,"Expeditors International of Washington, Inc.",16.2,13.4,0.8,-1.1,34.3,14.2,7.2,Industrials,"4,319,182.0",0.9,14.0
EXPE,"Expedia Group, Inc.",,432.0,1.8,342.3,30.2,72.8,1.2,Consumer Discretionary,"6,805,396.0",0.0,
EXR,Extra Space Storage Inc.,36.6,202.7,0.7,-1.6,25.2,57.6,,Real Estate,"2,895,484.0",2.0,72.6
F,Ford Motor Company,4.7,287.5,1.5,29.4,17.7,18.0,1.1,Consumer Discretionary,"103,813,500.0",0.5,2.2
FANG,"Diamondback Energy, Inc.",8.8,56.0,2.4,131.2,32.2,62.2,2.0,Energy,"6,606,773.0",1.6,14.2
FAST,Fastenal Company,40.0,20.9,1.1,16.9,32.2,43.5,21.5,Industrials,"14,451,880.0",1.7,69.9
FBHS,"Fortune Brands Home & Security, Inc.",19.3,95.0,1.5,12.5,26.7,35.1,3.8,Industrials,"1,719,968.0",1.0,18.8
FCX,"Freeport-McMoRan, Inc.",14.4,69.9,2.1,-12.1,23.7,37.1,2.5,Materials,"27,781,650.0",0.9,12.9
FDS,FactSet Research Systems Inc.,36.7,85.2,0.7,20.4,38.0,66.3,9.4,Financials,"682,132.0",0.8,30.7
FDX,FedEx Corporation,15.6,149.1,1.0,9.7,19.8,21.6,2.5,Industrials,"3,536,977.0",1.3,20.9
FE,FirstEnergy Corp.,18.4,278.5,0.5,-7.4,14.5,26.2,0.7,Utilities,"5,348,727.0",3.8,68.9
FFIV,"F5, Inc.",37.2,30.3,1.2,-6.4,25.0,79.5,4.2,Information Technology,"2,345,932.0",0.0,0.0
FIS,"Fidelity National Information Services, Inc.",162.5,44.1,0.9,8.2,9.3,37.4,1.4,Information Technology,"6,990,417.0",1.4,232.3
FISV,"Fiserv, Inc.",52.3,71.0,0.9,16.2,12.6,49.9,1.5,Information Technology,"10,526,570.0",0.0,0.0
FITB,Fifth Third Bancorp,11.7,60.0,1.3,-5.3,13.3,,,Financials,"9,628,233.0",2.6,30.6
FLT,"FLEETCOR Technologies, Inc.",22.4,212.0,1.3,21.0,47.2,71.7,2.2,Information Technology,"844,308.0",0.0,0.0
FMC,FMC Corporation,19.3,110.0,0.7,7.4,29.1,43.6,2.8,Materials,"1,224,876.0",1.8,34.6
FOXA,Fox Corporation Class A,15.2,63.6,0.9,28.0,16.3,32.2,,Communication Services,"9,432,914.0",1.5,22.7
FRC,First Republic Bank,27.0,43.3,1.2,11.3,11.3,,,Financials,"2,491,933.0",0.4,11.2
FRT,Federal Realty Investment Trust,41.8,168.9,1.4,-22.6,6.8,38.6,,Real Estate,"1,731,058.0",3.1,130.7
FTNT,"Fortinet, Inc.",99.0,135.0,1.1,34.3,846.0,76.0,7.9,Information Technology,"10,127,180.0",0.0,0.0
FTV,Fortive Corp.,46.8,43.6,1.1,12.8,11.5,57.3,3.3,Industrials,"2,621,536.0",0.4,17.2
GD,General Dynamics Corporation,18.1,76.6,0.7,5.4,18.3,16.7,3.2,Industrials,"2,910,229.0",2.3,41.2
GE,General Electric Company,,94.4,1.1,60.7,8.3,27.8,1.5,Industrials,"14,299,580.0",0.3,
GILD,"Gilead Sciences, Inc.",14.7,129.5,0.0,-9.2,38.3,75.9,2.5,Health Care,"14,155,840.0",3.9,57.6
GIS,"General Mills, Inc.",15.8,113.6,0.1,1.4,22.3,33.1,2.9,Consumer Staples,"14,855,830.0",2.9,46.2
GL,Globe Life Inc.,13.0,23.4,0.8,17.2,12.8,,,Financials,"1,288,398.0",0.8,10.9
GLW,Corning Inc,29.1,63.5,0.9,7.2,15.6,35.3,2.6,Information Technology,"12,630,200.0",2.6,75.1
GM,General Motors Company,8.7,185.1,1.3,-3.6,14.1,20.3,1.2,Consumer Discretionary,"25,891,810.0",0.0,0.0
GNRC,Generac Holdings Inc.,42.4,49.0,1.3,25.8,28.1,35.0,7.2,Industrials,"5,557,711.0",0.0,0.0
GOOGL,Alphabet Inc. Class A,25.8,11.3,1.1,-6.8,24.6,56.9,13.3,Communication Services,"47,636,870.0",0.0,0.0
GPC,Genuine Parts Company,22.5,99.7,1.1,15.3,29.2,33.6,3.2,Consumer Discretionary,"1,773,380.0",2.3,52.3
GPN,Global Payments Inc.,41.1,49.3,1.1,16.1,10.8,55.7,1.6,Information Technology,"3,666,892.0",0.7,27.1
GRMN,Garmin Ltd.,24.0,1.5,0.9,-14.1,16.1,58.0,11.3,Consumer Discretionary,"2,619,778.0",1.9,46.7
GS,"Goldman Sachs Group, Inc.",6.4,486.0,1.4,-41.4,11.3,,,Financials,"5,245,849.0",1.7,10.9
GWW,"W.W. Grainger, Inc.",25.9,147.4,1.2,40.7,55.8,35.8,8.8,Industrials,"1,132,732.0",1.2,32.0
HAL,Halliburton Company,14.0,153.9,2.3,85.7,22.8,13.2,2.7,Energy,"18,278,410.0",0.8,11.0
HAS,"Hasbro, Inc.",31.6,138.8,0.6,-2.3,23.5,48.8,2.8,Consumer Discretionary,"4,302,367.0",2.8,87.8
